1570.   1      0.050
1200.   13.5   1.7
10      2.5    138      1.0
10      2.5    138      0.03
20      7      138      0.0001
7       2       50      1.0
7       2       50      0.01
14      8       50      0.0001
21      0      108      100
26      0      135      0.6
34      0      177      0.0002
0.00        0.00        0.00        0.00       0.00
1.00        1.00        1.00        1.00       1.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.00        0.00        0.00        0.00       0.00
0.90
