1570.   1      0.050
1200.   13.5   1.7
10      2.5    154      1.0
10      2.5    154      0.01
20      7      138      0.0001
7       2       50      1.0
7       2       50      0.01
14      8       50      0.0001
22      0      113      34.1
28      0      145      0.074
34      0      177      0.0002
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
0.00        0.00        0.00       0.00
1.00        1.00        1.00       1.00
0.90
